FECHA,INDICES
1988/10,81.59
1988/11,70.5
1988/12,51.66
1989/01,34.56
1989/02,25.89
1989/03,21.05
1989/04,19.2
1989/05,18.54
1989/06,17.58
1989/07,16.81
1989/08,16.85
1989/09,17.3
1989/10,18.13
1989/11,18.21
1989/12,19.7
1990/01,22.48
1990/02,23.57
1990/03,24.4
1990/04,24.43
1990/05,24.89
1990/06,26.11
1990/07,27.13
1990/08,28.08
1990/09,28.68
1990/10,28.62
1990/11,30.21
1990/12,29.93
1991/01,27.11
1991/02,26.46
1991/03,26.04
1991/04,25.45
1991/05,24.51
1991/06,23.1
1991/07,21.97
1991/08,20.76
1991/09,20.25
1991/10,19.92
1991/11,19.72
1991/12,18.79
1992/01,17.95
1992/02,17.3
1992/03,16.82
1992/04,16.64
1992/05,16.28
1992/06,15.85
1992/07,15.56
1992/08,15.46
1992/09,15.32
1992/10,14.82
1992/11,12.96
1992/12,11.94
1993/01,11.32
1993/02,10.91
1993/03,10.44
1993/04,10.09
1993/05,10
1993/06,9.87
1993/07,9.7
1993/08,9.62
1993/09,9.48
1993/10,9.14
1993/11,8.72
1993/12,8.01
1994/01,7.5
1994/02,7.18
1994/03,7.1
1994/04,7.01
1994/05,6.92
1994/06,6.85
1994/07,6.81
1994/08,6.74
1994/09,6.71
1994/10,6.83
1994/11,6.93
1994/12,7.05
1995/01,10.23
1995/02,14.31
1995/03,20.43
1995/04,29.39
1995/05,34.15
1995/06,37.72
1995/07,39.91
1995/08,41.57
1995/09,43.48
1995/10,45.66
1995/11,48.46
1995/12,51.97
1996/01,51.72
1996/02,48.95
1996/03,43.75
1996/04,36.93
1996/05,33.83
1996/06,31.82
1996/07,31.03
1996/08,30.6
1996/09,30
1996/10,28.97
1996/11,27.77
1996/12,27.7
1997/01,26.44
1997/02,25.64
1997/03,24.46
1997/04,22.33
1997/05,21.23
1997/06,20.35
1997/07,19.7
1997/08,19.18
1997/09,18.76
1997/10,18.24
1997/11,17.77
1997/12,15.72
1998/01,15.27
1998/02,15.35
1998/03,15.27
1998/04,15.1
1998/05,14.97
1998/06,15.31
1998/07,15.41
1998/08,15.5
1998/09,15.92
1998/10,16.65
1998/11,17.41
1998/12,18.61
1999/01,19.02
1999/02,18.54
1999/03,18.26
1999/04,18.23
1999/05,18.01
1999/06,17.39
1999/07,17.04
1999/08,16.58
1999/09,15.83
1999/10,14.91
1999/11,13.92
1999/12,12.32
2000/01,11.02
2000/02,10.52
2000/03,10.11
2000/04,9.73
2000/05,9.48
2000/06,9.41
2000/07,9.12
2000/08,9.1
2000/09,8.85
2000/10,8.91
2000/11,8.87
2000/12,8.96
2001/01,8.11
2001/02,7.09
2001/03,7.17
2001/04,7.11
2001/05,6.95
2001/06,6.57
2001/07,5.88
2001/08,5.93
2001/09,6.14
2001/10,5.89
2001/11,5.39
2001/12,4.4
2002/01,4.79
2002/02,4.79
2002/03,4.66
2002/04,4.7
2002/05,4.68
2002/06,4.94
2002/07,5.51
2002/08,5.29
2002/09,4.95
2002/10,4.94
2002/11,5.39
2002/12,5.7
2003/01,5.16
2003/02,5.52
2003/03,5.64
2003/04,5.25
2003/05,4.7
2003/06,4.27
2003/07,4.13
2003/08,4.04
2003/09,4.04
2003/10,3.96
2003/11,3.98
2003/12,3.98
2004/01,4.2
2004/02,4.53
2004/03,4.23
2004/04,4.21
2004/05,4.29
2004/06,4.37
2004/07,4.49
2004/08,4.82
2004/09,5.06
2004/10,5.4
2004/11,5.43
2004/12,5.19
2005/01,4.54
2005/02,4.27
2005/03,4.39
2005/04,4.6
2005/05,4.6
2005/06,4.33
2005/07,4.47
2005/08,3.95
2005/09,3.51
2005/10,3.05
2005/11,2.91
2005/12,3.33
2006/01,3.94
2006/02,3.75
2006/03,3.41
2006/04,3.2
2006/05,3
2006/06,3.18
2006/07,3.06
2006/08,3.47
2006/09,4.09
2006/10,4.29
2006/11,4.09
2006/12,4.05
2007/01,3.98
2007/02,4.11
2007/03,4.21
2007/04,3.99
2007/05,3.95
2007/06,3.98
2007/07,4.14
2007/08,4.03
2007/09,3.79
2007/10,3.74
2007/11,3.93
2007/12,3.76
2008/01,3.7
2008/02,3.72
2008/03,4.25
2008/04,4.55
2008/05,4.95
2008/06,5.26
2008/07,5.39
2008/08,5.57
2008/09,5.47
2008/10,5.78
2008/11,6.23
2008/12,6.53
2009/01,6.28
2009/02,6.2
2009/03,6.04
2009/04,6.17
2009/05,5.98
2009/06,5.74
2009/07,5.44
2009/08,5.08
2009/09,4.89
2009/10,4.5
2009/11,3.86
2009/12,3.57
2010/01,4.46
2010/02,4.83
2010/03,4.97
2010/04,4.27
2010/05,3.92
2010/06,3.69
2010/07,3.64
2010/08,3.68
2010/09,3.7
2010/10,4.02
2010/11,4.32
2010/12,4.4
2011/01,3.78
2011/02,3.57
2011/03,3.04
2011/04,3.36
2011/05,3.25
2011/06,3.28
2011/07,3.55
2011/08,3.42
2011/09,3.14
2011/10,3.2
2011/11,3.48
2011/12,3.82
2012/01,4.05
2012/02,3.87
2012/03,3.73
2012/04,3.41
2012/05,3.85
2012/06,4.34
2012/07,4.42
2012/08,4.57
2012/09,4.77
2012/10,4.6
2012/11,4.18
2012/12,3.57
2013/01,3.25
2013/02,3.55
2013/03,4.25
2013/04,4.65
2013/05,4.63
2013/06,4.09
2013/07,3.47
2013/08,3.46
2013/09,3.39
2013/10,3.36
2013/11,3.62
2013/12,3.97
2014/01,4.48
2014/02,4.23
2014/03,3.76
2014/04,3.5
2014/05,3.51
2014/06,3.75
2014/07,4.07
2014/08,4.15
2014/09,4.22
2014/10,4.3
2014/11,4.17
2014/12,4.08
2015/01,3.07
2015/02,3
2015/03,3.14
2015/04,3.06
2015/05,2.88
2015/06,2.87
2015/07,2.74
2015/08,2.59
2015/09,2.52
2015/10,2.48
2015/11,2.21
2015/12,2.13
2016/01,2.61
2016/02,2.87
2016/03,2.6
2016/04,2.54
2016/05,2.6
2016/06,2.54
2016/07,2.65
2016/08,2.73
2016/09,2.97
2016/10,3.06
2016/11,3.31
2016/12,3.36
2017/01,4.72
2017/02,4.86
2017/03,5.35
2017/04,5.82
2017/05,6.16
2017/06,6.31
2017/07,6.44
2017/08,6.66
2017/09,6.35
2017/10,6.37
2017/11,6.63
2017/12,6.77
2018/01,5.55
2018/02,5.34
2018/03,5.04
2018/04,4.55
2018/05,4.51
2018/06,4.65
2018/07,4.81
2018/08,4.9
2018/09,5.02
2018/10,4.9
2018/11,4.72
2018/12,4.83
2019/01,4.37
2019/02,3.94
2019/03,4
2019/04,4.41
2019/05,4.28
2019/06,3.95
2019/07,3.78
2019/08,3.16
2019/09,3
2019/10,3.02
2019/11,2.97
2019/12,2.83
2020/01,3.24
2020/02,3.7
2020/03,3.25
2020/04,2.15
2020/05,2.84
2020/06,3.33
2020/07,3.62
2020/08,4.05
2020/09,4.01
2020/10,4.09
2020/11,3.33
2020/12,3.15
2021/01,3.54
2021/02,3.76
2021/03,4.67
2021/04,6.08
2021/05,5.89
2021/06,5.88
2021/07,5.81
2021/08,5.59
2021/09,6
2021/10,6.24
2021/11,7.37
2021/12,7.36
2022/01,7.07
2022/02,7.28
2022/03,7.45
2022/04,7.68
2022/05,7.65
2022/06,7.99
2022/07,8.15
2022/08,8.7
2022/09,8.7
2022/10,8.41
2022/11,7.8
Fuentes: f1/ INEGI. Índices de precios. ,
